BreedName,AltBreedName,Group1,Group2,MaleWtKg,Temperment,Watchdog,Type of home required ,Barking ability,Kid friendly,Eating habits,Independence ,activity level,Shedding,BreedName
Affenpinscher,,Toy,Companion,4,"Active, Adventurous, Curious, Fun-loving, Playful, Stubborn",no,apartment ,moderate,yes,not particular,very independent,medium,seasonal,Affenpinscher
Afghan Hound,,Sporting,Sight,28,"Aloof, Clownish, Dignified, Happy, Independent",no,apartment ,low,yes,meat rich,not independent,high,frequent,Afghan Hound
African Hunting Dog,,Hunting,,23,Wild,yes,ranch,high,no,meat rich,very independent,high,low,African Hunting Dog
Airedale Terrier,Airedale,Terrier,Terrier,26,"Alert, Confident, Courageous, Friendly, Intelligent, Outgoing",no,independent house,high,yes,not particular,not independent,high,low,Airedale Terrier
Akbash,,Working,Guardian,53,"Affectionate, Alert, Courageous, Independent, Intelligent, Loyal",yes,ranch,moderate,yes,meat rich,very independent,low,frequent,Akbash
Akita,,Working,Herding,44,"Alert, Courageous, Dignified, Docile, Friendly, Intelligent, Responsive",yes,ranch,high,no,not particular,not independent,high,frequent,Akita
Alaskan Malamute,Malamute,Working,Northern,40,"Affectionate, Devoted, Dignified, Friendly, Loyal, Playful",no,ranch,high,yes,meat rich,not independent,high,frequent,Alaskan Malamute
American Bulldog,,Working,Guardian,38,"Affectionate, Alert, Courageous, Energetic, Gentle, Loving, Out-going, Social",yes,ranch,low,yes,meat rich,not independent,high,low,American Bulldog
American Eskimo Dog,,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",no,apartment ,high,yes,not particular,moderate,high,frequent,American Eskimo Dog
American Hairless Terrier,,Terrier,Terrier,5,"Alert, Lively, Loving, Intelligent, Inquisitive, Playful",no,apartment ,moderate,yes,not particular,not independent,high,low,American Hairless Terrier
American Staffordshire Terrier,,Terrier,Terrier,28,"Attentive, Courageous, Devoted, Friendly, Loyal, Tenacious, Intelligent",no,independent house,high,yes,not particular,not independent,medium,low,American Staffordshire Terrier
American Water Spaniel,,Sporting,Gun,16,"Energetic, Friendly, Intelligent, Obedient, Protective, Trainable",yes,ranch,moderate,yes,meat rich,not independent,high,seasonal,American Water Spaniel
Anatolian Shepherd,,Working,Guardian,52,"Bold, Confident, Independent, Intelligent, Proud, Steady",yes,ranch,low,no,meat rich,moderate,medium,low,Anatolian Shepherd
Appenzell Mountain Dog,Appenzeller,Working,Guardian,27,"Energetic, Fearless, Lively, Reliable, Self-assured, Social",yes,ranch,high,yes,meat rich,not independent,high,seasonal,Appenzell Mountain Dog
Australian Cattle Dog/Blue Heeler,,Herding,Herding,21,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",yes,independent house,low,yes,meat rich,moderate,high,seasonal,Australian Cattle Dog/Blue Heeler
Australian Kelpie,Kelpie,Working,Herding,16,"Alert, Eager, Energetic, Friendly, Intelligent, Loyal, Robust",yes,independent house,high,no,meat rich,not independent,high,seasonal,Australian Kelpie
Australian Shepherd,,Terrier,Terrier,27,"Active, Affectionate, Friendly, Good-natured, Intelligent, Protective, Loving",yes,ranch,high,yes,not particular,not independent,high,seasonal,Australian Shepherd
Australian Terrier,,Terrier,Terrier,5,"Alert, Compassionate, Courageous, Even Tempered, Loyal, Spirited, Intelligent",no,apartment ,high,yes,not particular,not independent,high,low,Australian Terrier
Bakharwal,,Herding,Hunting,,"Courageous, Obedient, Loyal, Protective, Loving",yes,ranch,high,yes,meat rich,very independent,high,seasonal,Bakharwal
Basenji,,Hound,Sight,11,"Affectionate, Alert, Curious, Energetic, Playful, Intelligent",yes,apartment ,low,yes,meat rich,very independent,high,low,Basenji
Basset Hound,Basset,Hound,Scenthound,26,"Affectionate, Devoted, Friendly, Gentle, Sweet-tempered, Tenacious",no,apartment ,high,yes,not particular,moderate,low,frequent,Basset Hound
Beagle,,Hound,Scenthound,11,"Friendly, Gentle, Independent, Intelligent, Lively, Loving, Sweet",no,apartment ,high,yes,not particular,not independent,high,seasonal,Beagle
Bearded Collie,,Herding,Herding,23,"Active, Alert, Hardy, Intelligent, Lively, Self-confident",yes,independent house,moderate,yes,meat rich,not independent,high,frequent,Bearded Collie
Beauceron,,Herding,Herding,50,"Courageous, Obedient, Loyal, Protective, Loving",yes,ranch,high,no,meat rich,very independent,high,seasonal,Beauceron
Bedlington Terrier,,Terrier,Terrier,9,"Affectionate, Devoted, Energetic, Loyal, Playful, Reliable, Intelligent",no,apartment ,moderate,yes,not particular,moderate,high,frequent,Bedlington Terrier
Belgian Shepherd Dog Sheepdog,Groenendael,Herding,Herding,32,"Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful, Intelligent",yes,independent house,low,yes,meat rich,moderate,high,frequent,Belgian Shepherd Dog Sheepdog
Belgian Shepherd Laekenois,,Herding,Herding,28,"Active, Alert, Energetic, Lively, Protective, Watchful",yes,independent house,moderate,yes,meat rich,very independent,high,frequent,Belgian Shepherd Laekenois
Belgian Shepherd Malinois,Malinois,Herding,Herding,27,"Active, Alert, Confident, Friendly, Hard-working, Protective, Stubborn, Watchful",yes,independent house,moderate,yes,meat rich,very independent,high,seasonal,Belgian Shepherd Malinois
Belgian Shepherd Tervuren,,Herding,Herding,34,"Alert, Attentive, Energetic, Intelligent, Loyal, Protective",yes,ranch,high,yes,meat rich,very independent,high,frequent,Belgian Shepherd Tervuren
Bernese Mountain Dog,,Working,Guardian,44,"Affectionate, Faithful, Intelligent, Loyal",yes,ranch,high,yes,meat rich,not independent,high,frequent,Bernese Mountain Dog
Bichon Frise,,Non Sporting,Companion,4,"Affectionate, Cheerful, Feisty, Gentle, Playful, Intelligent, Sensitive",no,apartment ,low,yes,not particular,not independent,high,low,Bichon Frise
Black and Tan Coonhound,,Hound,Scenthound,55,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",no,ranch,high,yes,meat rich,not independent,high,frequent,Black and Tan Coonhound
Black Labrador Retriever,,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,ranch,high,yes,not particular,not independent,high,frequent,Black Labrador Retriever
Black Mouth Cur,,Hound,Scenthound,32,"Active, Fearless, Kind, Loyal, Protective, Trainable",no,ranch,high,yes,not particular,not independent,high,seasonal,Black Mouth Cur
Black Russian Terrier,,Working,Guardian,51,"Brave, Confident, Energetic, Hardy, Lively, Stable",yes,independent house,high,yes,meat rich,not independent,high,low,Black Russian Terrier
Bloodhound,,Hound,Scenthound,46,"Affectionate, Even-tempered, Gentle, Stubborn, Independent",no,ranch,high,yes,not particular,not independent,high,frequent,Bloodhound
Blue Lacy,,Sporting,Gun,18,"Active, Alert, Bold, Devoted, Intelligent, Intense",yes,ranch,high,yes,meat rich,not independent,high,seasonal,Blue Lacy
Bluetick Coonhound,Bluetick,Hound,Scenthound,28,"Friendly, Active, Gentle",no,ranch,high,yes,meat rich,not independent,high,low,Bluetick Coonhound
Boerboel,,Working,Guardian,80,"Confident, Dominant, Intelligent, Obedient, Territorial",yes,ranch,moderate,yes,meat rich,not independent,medium,seasonal,Boerboel
Bolognese,,Working,Companion,3,"Docile, Enterprising, Loyal, Reserved, Serious",no,,,,,,,,Bolognese
Border Collie,,Herding,Herding,17,"Intelligent, Energetic, Alert, Responsive, Tenacious, Loyal, Protective",yes,,,,,,,,Border Collie
Border Terrier,,Terrier,Terrier,7,"Affectionate, Alert, Even-tempered, Fearless, Intelligent, Obedient",yes,,,,,,,,Border Terrier
Borzoi,,Hound,Sight,41,"Athletic, Gentle, Independent, Intelligent, Quiet, Respectful",no,,,,,,,,Borzoi
Boston Terrier,Boston Bull,Non Sporting,Companion,9,"Affectionate, Aggressive, Friendly, Gentle, Intelligent, Lively, Playful",no,,,,,,,,Boston Terrier
Bouvier des Flanders,,Herding,Herding,42,"Familial, Gentle, Intelligent, Loyal, Protective, Rational",yes,,,,,,,,Bouvier des Flanders
Boxer,,Working,Guardian,30,"Brave, Bright, Confident, Energetic, Fearless, Friendly, Intelligent, Loyal, Playful",yes,,,,,,,,Boxer
Boykin Spaniel,,Sporting,Gun,15,"Companionable, Eager, Energetic, Friendly, Intelligent, Trainable",no,,,,,,,,Boykin Spaniel
Briard,,Herding,Gun,35,"Faithful, Fearless, Intelligent, Loyal, Obedient, Protective",yes,,,,,,,,Briard
Brittany Spaniel,,Sporting,Gun,17,"Alert, Independent, Intelligent, Responsive, Social",no,,,,,,,,Brittany Spaniel
Brussels Griffon,Brabancon Griffon,Toy,Companion,4,"Alert, Companionable, Inquisitive, Self-important, Sensitive, Watchful",no,,,,,,,,Brussels Griffon
Bull Terrier,American Pit Bull Terrier,Terrier,Terrier,28,"Active, Keen, Protective, Sweet-tempered, Trainable",yes,,,,,,,,Bull Terrier
Bullmastiff,Bull Mastiff,Working,Guardian,55,"Alert, Calm, Courageous, Devoted, Docile, Powerful, Loyal, Protective, Reliable",yes,,,,,,,,Bullmastiff
Cairn Terrier,Cairn,Terrier,Terrier,7,"Active, Assertive, Courageous, Fearless, Hardy, Intelligent",yes,,,,,,,,Cairn Terrier
Canaan Dog,,Herding,Sight,21,"Alert, Cautious, Devoted, Quick, Vigilant",no,,,,,,,,Canaan Dog
Cane Corso Mastiff,,Working,Guardian,47,"Cheerful, Courageous, Loyal, Quiet, Social",yes,,,,,,,,Cane Corso Mastiff
Carolina Dog,,,Sight,18,"Adaptable, Gentle, Loyal, Primitive, Reserved",no,,,,,,,,Carolina Dog
Catahoula Leopard Dog,,Herding,Herding,27,"Alert, Courageous, Energetic, Gentle, Independent, Intelligent, Loving, Loyal, Protective",yes,,,,,,,,Catahoula Leopard Dog
Cattle Dog,,Herding,Herding,21,"Aggressive, Alert, Energetic, Intelligent, Loyal, Protective, Responsive",yes,,,,,,,,Cattle Dog
Caucasian Sheepdog (Caucasian Ovtcharka),,Working,Guardian,63,"Alert, Calm, Dominant, Powerful, Quick,Strong",yes,,,,,,,,Caucasian Sheepdog (Caucasian Ovtcharka)
Cavalier King Charles Spaniel,,Toy,Companion,7,"Affectionate, Cheerful, Courageous, Gentle, Intelligent, Social",no,,,,,,,,Cavalier King Charles Spaniel
Chesapeake Bay Retriever,,Sporting,Gun,33,"Happy, Affectionate, Dominant, Intelligent, Protective, Quiet",no,,,,,,,,Chesapeake Bay Retriever
Chihuahua,,Toy,Companion,2,"Alert, Courageous, Devoted, Lively, Intelligent, Quick",no,,,,,,,,Chihuahua
Chinese Crested Dog,,Toy,Companion,4,"Affectionate, Alert, Happy, Lively, Playful, Sweet-tempered",no,,,,,,,,Chinese Crested Dog
Chinese Foo Dog,,Working,Northern,25,"Friendly, Devoted, Courageous",yes,,,,,,,,Chinese Foo Dog
Chinook,,Working,Northern,32,"Alert, Calm, Dignified, Friendly, Responsive",yes,,,,,,,,Chinook
Chocolate Labrador Retriever,,Sporting,Gun,32,"Affectionate, Alert, Cheerful, Energetic, Friendly, Gentle, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,,,,,,,,Chocolate Labrador Retriever
Chow Chow,Chow,Non Sporting,Northern,26,"Aloof, Independent, Loyal, Quiet, Intelligent, Protective, Detached",no,,,,,,,,Chow Chow
Cirneco dell'Etna,,Hound,Sight,11,"Affectionate, Gentle, Lively",no,,,,,,,,Cirneco dell'Etna
Clumber Spaniel,Clumber,Sporting,Gun,32,"Gentle, Loyal, Affectionate, Dignified, Aloof",no,,,,,,,,Clumber Spaniel
Cockapoo,,Sporting,Gun,8,"Affectionate, Alert, Cheerful, Friendly, Intelligent, Loving, Loyal, Outgoing, Playful, Responsive, Social",no,,,,,,,,Cockapoo
Cocker Spaniel,,Sporting,Gun,10,"Even Tempered, Joyful, Merry, Outgoing, Intelligent, Sociable, Trusting",no,,,,,,,,Cocker Spaniel
Collie,,Herding,Herding,31,"Friendly, Gentle, Intelligent, Loyal, Protective, Responsive, Social",yes,,,,,,,,Collie
Coonhound,,Hound,Scenthound,55,"Adaptable, Easygoing, Even-tempered, Gentle, Lovable, Trusting, Intelligent",no,,,,,,,,Coonhound
Corgi,,Herding,Herding,13,"Active, Affectionate, Alert, Companionable, Devoted, Gentle, Intelligent",yes,,,,,,,,Corgi
Coton de Tulear,,Non Sporting,Companion,6,"Affectionate, Intelligent, Lively, Playful, Trainable, Vocal",no,,,,,,,,Coton de Tulear
Curly-Coated Retriever,,Sporting,Gun,34,"Clever, Independent, Intelligent, Lively, Sensitive, Trainable",no,,,,,,,,Curly-Coated Retriever
Dachshund,,Hound,Scenthound,7,"Clever, Courageous, Devoted, Lively, Playful, Stubborn",no,,,,,,,,Dachshund
Dalmatian,,Non Sporting,Companion,25,"Active, Energetic, Friendly, Intelligent, Outgoing, Playful, Sensitive",no,,,,,,,,Dalmatian
Dandi Dinmont Terrier,Dandie Dinmont,Terrier,Terrier,10,"Affectionate, Companionable, Determined, Fun-loving, Independent, Lively, Intelligent",no,,,,,,,,Dandi Dinmont Terrier
Dhole,,,,18,Wild,,,,,,,,,Dhole
Dingo,,,,16,Wild,,,,,,,,,Dingo
Doberman Pinscher,Doberman,Working,Guardian,43,"Alert, Energetic, Fearless, Intelligent, Loyal, Obedient",yes,,,,,,,,Doberman Pinscher
Dogo Argentino,,Working,Guardian,43,"Affectionate, Cheerful, Friendly, Loyal, Protective, Tolerant, Social",yes,,,,,,,,Dogo Argentino
Dogue de Bordeaux,,Working,Guardian,60,"Companionable, Courageous, Devoted, Even-tempered, Loyal, Vigiliant",yes,,,,,,,,Dogue de Bordeaux
Dutch Shepherd,,Herding,Herding,28,"Affectionate, Alert, Loyal, Obedient, Reliable, Trainable",yes,,,,,,,,Dutch Shepherd
English Bulldog,,Non Sporting,Companion,25,"Aggressive, Courageous, Friendly, Loving, Social, Sweet",no,,,,,,,,English Bulldog
English Cocker Spaniel,,Sporting,Gun,14,"Affectionate, Faithful, Friendly, Intelligent, Playful, Quiet, Trainable",yes,,,,,,,,English Cocker Spaniel
English Coonhound,,Hound,Scenthound,26,"Active, Energetic, High-strung, Loyal",yes,,,,,,,,English Coonhound
English Pointer,,Sporting,Gun,25,"Active, Affectionate, Amiable, Even-tempered, Kind, Loyal, Intelligent",yes,,,,,,,,English Pointer
English Setter,,Sporting,Gun,30,"Strong-willed, Mischevious, Gentle, Energetic, Intelligent",no,,,,,,,,English Setter
English Shepherd,,Herding,Herding,25,"Adaptable, Alert, Courageous, Energetic, Friendly, Independent, Intelligent, Playful, Responsibe",yes,,,,,,,,English Shepherd
English Springer Spaniel,,Sporting,Gun,23,"Affectionate, Alert, Cheerful, Energetic, Intelligent, Playful, Social",no,,,,,,,,English Springer Spaniel
English Toy Spaniel,Blenheim Spaniel,Toy,Companion,5,"Affectionate, Gentle, Happy, Loving, Playful, Reserved",no,,,,,,,,English Toy Spaniel
Entlebucher,,Herding,Guardian,27,"Agile, Devoted, Independent, Loyal, Self-confident",yes,,,,,,,,Entlebucher
Eskimo Dog,,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",yes,,,,,,,,Eskimo Dog
Feist,,Terrier,Terrier,15,"Agile, Alert, Lovable, Spirited, Swift",yes,,,,,,,,Feist
Field Spaniel,,Sporting,Gun,19,"Adaptable, Cautious, Docile, Familial, Sensitive, Sociable",no,,,,,,,,Field Spaniel
Fila Brasileiro,,Working,Guardian,46,"Brave, Courageous, Determined, Docile, Loyal, Obedient",yes,,,,,,,,Fila Brasileiro
Finnish Lapphund,,Herding,Northern,18,"Calm, Courageous, Faithful, Friendly, Keen",yes,,,,,,,,Finnish Lapphund
Finnish Spitz,,Non Sporting,Northern,15,"Happy, Independent, Intelligent, Loyal, Playful, Vocal",no,,,,,,,,Finnish Spitz
Flat-coated Retriever,,Sporting,Gun,30,"Friendly, Confident, Devoted, Optimistic, Outgoing, Intelligent",yes,,,,,,,,Flat-coated Retriever
Fox Terrier,,Terrier,Terrier,8,"Active, Affectionate, Alert, Fearless, Intelligent, Playful",no,,,,,,,,Fox Terrier
Foxhound,,Hound,Scenthound,32,"Independent, Intelligent, Kind, Loving, Loyal, Sweet-tempered",no,,,,,,,,Foxhound
French Bulldog,,Non Sporting,Companion,12,"Affectionate, Playful, Alert, Athletic, Bright, Easygoing, Keen, Lively, Patient",no,,,,,,,,French Bulldog
Gaddi,,,,,,,,,,,,,,Gaddi
Galgo Spanish Greyhound,,Hound,Sight,25,"Affectionate, Calm, Quiet, Gentle",no,,,,,,,,Galgo Spanish Greyhound
German Pinscher,,Working,Terrier,14,"Even-tempered, Familial, Courageous, Lively, Loving, Spirited",yes,,,,,,,,German Pinscher
German Shepherd Dog,German Shepherd,Herding,Herding,35,"Alert, Confident, Courageous, Curious, Intelligent, Loyal, Obedient, Watchful",yes,,,,,,,,German Shepherd Dog
German Shorthaired Pointer,German Short Haired Pointer,Working,Gun,29,"Affectionate, Boisterous, Bold, Cooperative, Intelligent, Trainable",no,,,,,,,,German Shorthaired Pointer
German Spitz,,Non Sporting,Northern,8,"Alert, Energetic, Friendly, Independent, Intelligent, Protective",yes,,,,,,,,German Spitz
German Wirehaired Pointer,,Sporting,Gun,30,"Active, Affectionate, Friendly, Intelligent, Loyal, Willful, Responsive",yes,,,,,,,,German Wirehaired Pointer
Giant Schnauzer,,Working,Companion,38,"Dominant, Intelligent, Kind, Loyal, Powerful, Strong-willed",yes,,,,,,,,Giant Schnauzer
Glen of Imaal Terrier,,Terrier,Terrier,16,"Active, Agile, Courageous, Gentle, Loyal, Spirited",no,,,,,,,,Glen of Imaal Terrier
Golden Retriever,,Sporting,Gun,32,"Confident, Friendly, Intelligent, Kind, Reliable, Trustworthy",no,,,,,,,,Golden Retriever
Gordon Setter,,Sporting,Gun,31,"Alert, Confident, Eager, Fearless, Loyal, Intelligent",yes,,,,,,,,Gordon Setter
Great Dane,,Working,Guardian,77,"Friendly, Confident, Devoted, Intelligent, Gentle, Loving, Reserved",yes,,,,,,,,Great Dane
Great Pyrenees,,Working,Guardian,45,"Affectionate, Confident, Fearless, Gentle, Patient, Strong-willed",yes,,,,,,,,Great Pyrenees
Greater Swiss Mountain Dog,,Working,Guardian,60,"Alert, Devoted, Fearless, Good-natured, Protective, Self-confident",yes,,,,,,,,Greater Swiss Mountain Dog
Greyhound,,Hound,Sight,33,"Intelligent, Gentle, Affectionate, Athletic, Even-tempered, Quiet",no,,,,,,,,Greyhound
